Name,State,City,Zip,Type,Image,Ranking,ACT,AidPercentage,AcceptanceRate,Fees,GPAAvg,Enrollment,SATAvg,SATRange,ACTRange,YearFounded,AcademicCalendar,Setting,SchoolWebsite
Florida State University,FL,Tallahassee,32306,public,https://www.usnews.com/dims4/USNEWS/4eda5a9/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fbb%2F7003562f043ea2e299d5a44d9c0bbc%2F11_0241_%28011%29.jpg,57,26,24,37,21673,4,32472,1200,1200-1350,26-30,1851,Semester,City,http://www.fsu.edu
Pennsylvania State University--University Park,PA,University Park,16802,public,https://www.usnews.com/dims4/USNEWS/adc93ab/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0e%2F5de474cdda2fe39ff0c60d2db0259e%2Fcollege-photo_5953.jpg,57,25,17,56,35514,,40363,1160,1160-1360,25-30,1855,Semester,City,http://www.psu.edu
Purdue University--West Lafayette,IN,West Lafayette,47907,public,https://www.usnews.com/dims4/USNEWS/4ff9049/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1b%2F10e3ffe142fb8c23d5128df1de75a2%2Fcollege-photo_3097.jpg,57,25,23,58,28794,3.7,32672,1180,1180-1410,25-32,1869,Semester,City,http://www.purdue.edu
University of Miami,FL,Coral Gables,33124,private,https://www.usnews.com/dims4/USNEWS/06c5142/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8d%2F3ab1f0d8509a33f8dec799faccdded%2Fcollege-photo_11206.jpg,57,29,31,32,51930,3.6,11117,1250,1250-1430,29-32,1925,Semester,Suburban,http://www.miami.edu
University of Pittsburgh,PA,Pittsburgh,15260,public,https://www.usnews.com/dims4/USNEWS/6e5de36/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fcb%2F27750e68ae1da0cb0935e0a9b92eba%2Fcollege-photo_31411.jpg,57,28,,59,33746,4,19330,1270,1270-1430,28-33,1787,Semester,Urban,http://www.oafa.pitt.edu/
University of Washington,WA,Seattle,98195,public,https://www.usnews.com/dims4/USNEWS/93ba9bc/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F06%2F034e31d063521a543bb42f6f2c00b6%2F_20180227_Fall-Fling_216.jpg,62,27,29,49,38796,3.8,32099,1220,1220-1460,27-32,1861,Quarter,Urban,http://www.washington.edu
Rutgers University--New Brunswick,NJ,Piscataway,8854,public,https://www.usnews.com/dims4/USNEWS/2b31c7c/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F77%2Fd63d828afc35176403318efd541d95%2Fcollege-photo_36406.jpg,62,25,12,60,32189,,36039,1190,1190-1410,25-31,1766,Semester,City,https://newbrunswick.rutgers.edu
Loyola Marymount University,CA,Los Angeles,90045,private,https://www.usnews.com/dims4/USNEWS/ff1f25c/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F48%2F9c0bfb4d4b7dfa9ed536a41b38341a%2Fcollege-photo_998.jpg,64,27,49,47,50283,3.8,6700,1210,1210-1390,27-31,1911,Semester,Suburban,http://www.lmu.edu
Southern Methodist University,TX,Dallas,75275,private,https://www.usnews.com/dims4/USNEWS/fe81844/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F22%2Fda45ba18cafc60ba764ec300a6f899%2Fcollege-photo_15195.jpg,64,29,22,51,56560,3.6,6479,1280,1280-1460,29-33,1911,Semester,Urban,http://www.smu.edu
University of Connecticut,CT,Storrs,6269,public,https://www.usnews.com/dims4/USNEWS/ccc129a/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd1%2F202f4160cac59750a606d3da18307f%2Fcollege-photo_18368.jpg,64,26,24,49,39894,,19133,1210,1210-1420,26-31,1881,Semester,Rural,http://www.uconn.edu
University of Maryland--College Park,MD,College Park,20742,public,https://www.usnews.com/dims4/USNEWS/4a25ab5/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fdb%2F35601f3f60a9564fed7dbb5674f765%2Fcollege-photo_23577.jpg,64,28,18,47,36890,4,30762,1290,1290-1480,28-33,1856,Semester,Suburban,http://www.maryland.edu
University of Massachusetts--Amherst,MA,Amherst,1003,public,https://www.usnews.com/dims4/USNEWS/7e51111/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0b%2Fa6d5f07e506eb7bd3df0cd435e78fc%2F1_2014_08_30_Football_Gillette_js_MG_2843-48.jpg,64,26,34,60,35710,3.9,23515,1200,1200-1390,26-31,1863,Semester,Suburban,http://www.umass.edu
Worcester Polytechnic Institute,MA,Worcester,1609,private,https://www.usnews.com/dims4/USNEWS/e647ad0/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F9b%2F18766e26dfae548c231e4f11891a2c%2FWPI_photo_1.jpg,64,29,59,42,52322,3.9,4668,1300,1300-1460,29-33,1865,Semester,City,https://www.wpi.edu/admissions/undergraduate
Clemson University,SC,Clemson,29634,public,https://www.usnews.com/dims4/USNEWS/fffcb22/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc8%2Ff75c7f9b803175a4cb407e8ab89824%2Fcollege-photo_23072.jpg,70,27,24,47,38112,4,19669,1220,1220-1400,27-32,1946,Differs by program,Rural,//www.nec.edu
George Washington University,DC,Washington,20052,private,https://www.usnews.com/dims4/USNEWS/386a4b6/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F93%2F742265d75c507c9b4d74c460544823%2Fcollege-photo_25925.jpg,70,29,43,42,56935,,12546,1280,1280-1460,29-32,1821,Semester,Urban,http://www.gwu.edu
Texas A&M University--College Station,TX,College Station,77843,public,https://www.usnews.com/dims4/USNEWS/b3bbcb0/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1c%2Fb43467b2657e9b0f6411e7d772305c%2Fcollege-photo_22984.jpg,70,25,43,67,37726,,53743,1170,1170-1380,25-31,1876,Semester,City,http://www.tamu.edu
University of Minnesota--Twin Cities,MN,Minneapolis,55455,public,https://www.usnews.com/dims4/USNEWS/3f7cdc8/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1a%2F57ee27ac94e22161e9c049b7e44c48%2Fcollege-photo_25995.jpg,70,26,23,52,33325,,34633,1270,1270-1480,26-31,1851,Semester,Urban,https://twin-cities.umn.edu/
Fordham University,NY,New York,10023,private,https://www.usnews.com/dims4/USNEWS/1461f72/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7d%2F2c660496b823f534b6a70c2e3eb2cc%2Fcollege-photo_12860.jpg,74,28,56,46,54093,3.6,9645,1250,1250-1430,28-32,1841,Semester,Urban,http://www.fordham.edu
Stevens Institute of Technology,NJ,Hoboken,7030,private,https://www.usnews.com/dims4/USNEWS/3bc5e8c/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa8%2Fe21b1a4c78eec18a599763e6e6fa44%2Fcollege-photo_26182.jpg,74,30,45,41,54014,3.9,3230,1330,1330-1480,30-33,1870,Semester,City,http://www.stevens.edu
Virginia Tech,VA,Blacksburg,24061,public,https://www.usnews.com/dims4/USNEWS/cd48ec2/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F17%2Fdf%2Fcbd3365f48618e8ce9f9396a5e97%2F190913virginia-tech1.jpg,74,25,20,65,32835,4,27811,1180,1180-1390,25-31,1872,Semester,Rural,//www.vt.edu
American University,DC,Washington,20016,private,https://www.usnews.com/dims4/USNEWS/a3db684/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa5%2Fbf592471bcd3a13a8ce5b8452ca2e1%2Fcollege-photo_293.jpg,77,27,45,32,49889,3.7,8287,1220,1220-1380,27-31,1893,Semester,Suburban,http://www.american.edu
Brigham Young University--Provo,UT,Provo,84602,private,https://www.usnews.com/dims4/USNEWS/f016581/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe1%2F58%2Fa361e0ed4fddbfa09c59660f7b98%2F190822brigham-young-university-provo6.jpg,77,26,40,64,5790,3.9,31441,1190,1190-1420,26-31,1875,Semester,City,http://www.byu.edu
Baylor University,TX,Waco,76798,private,https://www.usnews.com/dims4/USNEWS/cf6fde3/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8b%2Ffa3e63d95c8d04d588236fa7237b3e%2Fcollege-photo_33114.jpg,79,26,53,52,47364,,14188,1190,1190-1370,26-31,1845,Semester,City,http://www.baylor.edu
Binghamton University--SUNY,NY,Binghamton,13902,public,https://www.usnews.com/dims4/USNEWS/7600b3f/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F4b%2Fe2c046fb1c3ae257f28abef818079c%2Fcollege-photo_21371.jpg,79,28,63,40,27791,4,14021,1310,1310-1440,28-32,1946,Semester,Suburban,http://www.binghamton.edu
Gonzaga University,WA,Spokane,99258,private,https://www.usnews.com/dims4/USNEWS/0522c23/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F34%2F1cb9a35129b00e1afec07b6ded2512%2Fcollege-photo_66.jpg,79,25,43,66,45140,3.7,5317,1183,1183-1350,25-30,1887,Semester,City,https://www.gonzaga.edu
Indiana University--Bloomington,IN,Bloomington,47405,public,https://www.usnews.com/dims4/USNEWS/0a3f6f5/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F71%2Fd5039cf1209140b9105a4696b0b155%2F0001.jpg,79,24,17,77,36514,3.7,33301,1150,1150-1360,24-31,1820,Semester,City,https://www.indiana.edu
University at Buffalo--SUNY,NY,Buffalo,14214,public,https://www.usnews.com/dims4/USNEWS/1ec59ef/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F77%2Fd11664668f460e23962439d7ffadeb%2Fstadium-DJI_0047_1.jpg,79,24,37,56,27850,3.7,21607,1160,1160-1330,24-29,1846,Semester,Suburban,http://www.buffalo.edu
Elon University,NC,Elon,27244,private,https://www.usnews.com/dims4/USNEWS/980ac29/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F2f%2Fdba6f3f3f59a82522d737e4dfb1b65%2Fcollege-photo_27147.jpg,84,25,30,72,36571,4,6196,1150,1150-1330,25-30,1889,Unknown,Suburban,http://www.elon.edu
University of California--Santa Cruz,CA,Santa Cruz,95064,public,https://www.usnews.com/dims4/USNEWS/5f2d097/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8e%2Ffa0566a5854bafa34cbf50251bf6e0%2Fcollege-photo_25690.jpg,84,24,11,48,43046,3.6,17792,1170,1170-1400,24-31,1965,Quarter,Suburban,http://www.ucsc.edu
Colorado School of Mines,CO,Golden,80401,public,https://www.usnews.com/dims4/USNEWS/60dbbab/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa3%2Fc41e1f5bf36ee2a343175d965f2b15%2FDJI_0037.jpg,84,28,23,49,39762,3.8,4954,1290,1290-1450,28-33,1874,Semester,Suburban,http://www.mines.edu
Marquette University,WI,Milwaukee,53201,private,https://www.usnews.com/dims4/USNEWS/ee61acb/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F60%2F92652cf37cd44afa31adbfb4c9b7a3%2Fcollege-photo_7947.jpg,84,24,58,82,43936,,8435,1150,1150-1320,24-30,1881,Semester,Urban,http://www.marquette.edu
Michigan State University,MI,East Lansing,48824,public,https://www.usnews.com/dims4/USNEWS/8c7dead/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F64%2F8948b60c1375c3871898da724f2083%2Fcollege-photo_15870.jpg,84,23,21,78,39766,3.7,39423,1110,1110-1310,23-29,1855,Semester,Suburban,http://www.msu.edu/
North Carolina State University--Raleigh,NC,Raleigh,27695,public,https://www.usnews.com/dims4/USNEWS/a929fde/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F78%2F2a157bb0030394064cf7cdd0a80d1d%2Fcollege-photo_11015.jpg,84,27,41,47,29220,3.8,25199,1250,1250-1390,27-31,1887,Semester,City,http://admissions.ncsu.edu
University of Iowa,IA,Iowa City,52242,public,https://www.usnews.com/dims4/USNEWS/9056b64/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F45%2F706fb2da3056b2cb7a7f1c0abc2372%2Fcollege-photo_26755.jpg,84,23,52,83,31568,3.7,23989,1120,1120-1330,23-28,1847,Semester,City,http://www.uiowa.edu
University of Delaware,DE,Newark,19716,public,https://www.usnews.com/dims4/USNEWS/3e9aac5/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fb6%2F454aeab7eb5704c44695271d46d4a3%2Fcollege-photo_4016.jpg,91,25,,62,34310,3.8,19117,1170,1170-1350,25-30,1743,Unknown,Suburban,http://www.udel.edu/
University of San Diego,CA,San Diego,92110,private,https://www.usnews.com/dims4/USNEWS/685458a/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F14%2Fe4c69417c58d881093979ebf5cbc85%2Fcollege-photo_8421.jpg,91,25,50,53,51186,3.9,5855,1190,1190-1360,25-30,1949,Unknown,Urban,http://www.SanDiego.edu
University of California--Riverside,CA,Riverside,92521,public,https://www.usnews.com/dims4/USNEWS/88d0565/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F6c%2F68f3515aea1ba176103a16ba099ccf%2Fcollege-photo_13243.jpg,91,23,1,51,42819,3.8,20581,1110,1110-1330,23-29,1954,Quarter,City,http://www.ucr.edu
Clark University,MA,Worcester,1610,private,https://www.usnews.com/dims4/USNEWS/fb20da1/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F12%2F429c6046796ef5509573c983d65433%2Fcollege-photo_20158.jpg,91,28,59,59,47200,3.7,2304,1200,1200-1390,28-31,1887,Semester,City,http://www.clarku.edu
Miami University--Oxford,OH,Oxford,45056,public,https://www.usnews.com/dims4/USNEWS/e6973fd/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F02%2F2a8961add0bdcfbeeb3a8ef818719d%2Fcollege-photo_1631.jpg,91,26,7,75,34307,3.8,17326,1200,1200-1380,26-31,1809,Semester,Rural,http://www.MiamiOH.edu
Stony Brook University--SUNY,NY,Stony Brook,11794,public,https://www.usnews.com/dims4/USNEWS/26d27c0/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fda%2F55f9c218f25686c56dd9095c8a2c2f%2Fcollege-photo_34218.jpg,91,26,12,42,28528,3.8,17522,1230,1230-1420,26-31,1957,Semester,Suburban,http://www.stonybrook.edu
Drexel University,PA,Philadelphia,19104,private,https://www.usnews.com/dims4/USNEWS/5c50bf4/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fcd%2Ff35e75d608aaf118054bf4c91d82af%2Fcollege-photo_12760.jpg,97,25,63,77,54516,3.7,13490,1170,1170-1380,25-30,1891,Quarter,Urban,http://www.drexel.edu
University of Denver,CO,Denver,80208,private,https://www.usnews.com/dims4/USNEWS/f135c2b/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1e%2Ff8ff330b160754cc1e35e1d1352da0%2Fcollege-photo_7142.jpg,97,26,41,56,52515,3.7,5801,1170,1170-1370,26-31,1864,Quarter,City,http://www.du.edu
New Jersey Institute of Technology,NJ,Newark,7102,public,https://www.usnews.com/dims4/USNEWS/3dbf449/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7e%2Fb3b8e2741b92a0ea183c9bec080001%2Fcollege-photo_33255.jpg,97,25,53,64,32750,3.6,8532,1190,1190-1380,25-30,1881,Semester,Urban,http://www.njit.edu
Saint Louis University,MO,St. Louis,63103,private,https://www.usnews.com/dims4/USNEWS/b4be5b4/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fbd%2F0aa616c3dc810b3df8fa7cf18642f4%2Fgrand-gateway.jpg,97,25,58,58,45424,3.9,7167,1180,1180-1370,25-31,1818,Semester,Urban,http://www.slu.edu
Texas Christian University,TX,Fort Worth,76129,private,https://www.usnews.com/dims4/USNEWS/0342f6a/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F36%2F57dd41fc268d4e38ed9ff6e39deed6%2Fcollege-photo_3218.jpg,97,26,37,41,49250,,9445,1150,1150-1343,26-30,1873,Semester,Suburban,http://www.tcu.edu
University of San Francisco,CA,San Francisco,94117,private,https://www.usnews.com/dims4/USNEWS/04984b7/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe1%2F7e70b28f2f8b5b7334aa3510a58608%2Fcollege-photo_1190.jpg,97,23,58,65,50282,3.5,6704,1130,1130-1330,23-29,1855,Semester,Urban,http://www.usfca.edu
Yeshiva University,NY,New York,10033,private,https://www.usnews.com/dims4/USNEWS/ff8cbba/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe3%2F41c7e02ad279e22acaf436ea2d9630%2Fcollege-photo_12207.jpg,97,22,52,60,44900,3.4,2682,1140,1140-1400,22-30,1886,Semester,Urban,http://www.yu.edu
University of Colorado--Boulder,CO,Boulder,80309,public,https://www.usnews.com/dims4/USNEWS/4326580/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F82%2F14930c2c8210c65c1d97e4dbd6bc1f%2Fcollege-photo_31810.jpg,104,25,13,82,38318,3.7,30152,1150,1150-1360,25-30,1861,Unknown,Urban,http://web.mit.edu/
University of Oregon,OR,Eugene,97403,public,https://www.usnews.com/dims4/USNEWS/63f569f/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F74%2F0bd5dbe7cfc8e43be9a14443c2d2e2%2Fcollege-photo_18177.jpg,104,22,7,83,36615,3.6,19101,1080,1080-1290,22-28,1876,Quarter,City,https://www.uoregon.edu
Auburn University,AL,Auburn,36849,public,https://www.usnews.com/dims4/USNEWS/82a864e/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe1%2Fc3e58114b9e270ac11d07a72b8bb7f%2Fcollege-photo_28846.jpg,104,25,14,75,31124,3.9,24628,1150,1150-1310,25-30,1856,Semester,Suburban,http://www.auburn.edu
Creighton University,NE,Omaha,68178,private,https://www.usnews.com/dims4/USNEWS/66efefe/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F45%2F91030317e8ad57c35b979138f05644%2Fcollege-photo_13793.jpg,104,24,50,71,41400,3.7,4446,1150,1150-1350,24-30,1878,Semester,Urban,http://www.creighton.edu
Howard University,DC,Washington,20059,private,https://www.usnews.com/dims4/USNEWS/604c52b/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F82%2F7bbabaea5b47be61379d37af47e531%2FHowardUniversity-FoundersLibrary.jpg,104,22,45,32,27206,3.6,6243,1140,1140-1285,22-27,1867,Semester,Urban,http://www.howard.edu
Loyola University Chicago,IL,Chicago,60660,private,https://www.usnews.com/dims4/USNEWS/d62a1aa/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F9b%2Fc32187fc24665d5f56d983be171a56%2Fcollege-photo_29455.jpg,104,25,61,68,45543,3.7,11919,1120,1120-1310,25-30,1870,Semester,City,http://www.luc.edu
Rochester Institute of Technology,NY,Rochester,14623,private,https://www.usnews.com/dims4/USNEWS/57eb7f8/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F18%2F217e163ff21614c1131e6e567a97e9%2Fcollege-photo_27708.jpg,104,27,71,66,45890,3.6,13513,1200,1200-1400,27-32,1829,Semester,Suburban,http://www.rit.edu
Temple University,PA,Philadelphia,19122,public,https://www.usnews.com/dims4/USNEWS/4ca9ad0/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F42%2Fa5f3b9b7ae7fd41a960451771124c0%2Fcollege-photo_21951.jpg,104,24,51,59,34126,3.6,29484,1130,1130-1320,24-30,1884,Semester,Urban,http://www.temple.edu
University of California--Merced,CA,Merced,95343,public,https://www.usnews.com/dims4/USNEWS/ca4f875/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F45%2F61c0dca668167933caa2c1027c4917%2Fcollege-photo_29536.jpg,104,18,36,66,42530,3.6,7881,1000,1000-1190,18-24,2005,Semester,Rural,http://www.ucmerced.edu
