Name,State,City,Zip,Type,Image,Ranking,ACT,AidPercentage,AcceptanceRate,Fees,GPAAvg,Enrollment,SATAvg,SATRange,ACTRange,YearFounded,AcademicCalendar,Setting,SchoolWebsite
University of South Carolina,SC,Columbia,29208,public,https://www.usnews.com/dims4/USNEWS/e989221/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F6a%2F3c1a5c49f439c1cc21106a7981155b%2Fcollege-photo_19707.jpg,104,25,4,63,33928,4,26733,1190,1190-1360,25-30,1801,Semester,City,http://www.sc.edu
University of South Florida,FL,Tampa,33620,public,https://www.usnews.com/dims4/USNEWS/cc096bb/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ff9%2F13afce02d3e80810dced80083ce23c%2F20170818-USF-HUDDLE_%26_USF_PHOTO-22.jpg,104,25,26,43,17324,3.9,32238,1170,1170-1330,25-29,1956,Semester,Urban,http://www.usf.edu
University of Tennessee,TN,Knoxville,37996,public,https://www.usnews.com/dims4/USNEWS/daa65ad/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ff5%2Fb0b2d6569b9b1c38929e066251717e%2Fcollege-photo_33614.jpg,104,25,42,78,31454,3.6,22815,1150,1150-1330,25-31,1794,Semester,Urban,http://utk.edu
University of Utah,UT,Salt Lake City,84112,public,https://www.usnews.com/dims4/USNEWS/540a872/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F5c%2F56e451b77163161894c4def98b68fd%2Fcollege-photo_20743.jpg,104,22,13,67,30132,3.6,24743,1130,1130-1350,22-29,1850,Semester,Urban,http://www.utah.edu
Arizona State University--Tempe,AZ,Tempe,85287,public,https://www.usnews.com/dims4/USNEWS/42d7cf6/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd0%2Ff2a8c0a903b07fc0670e8ae1dd4a74%2Fcollege-photo_30360.jpg,117,22,32,85,29428,3.5,42844,1130,1130-1360,22-29,1885,Semester,Urban,//www.asu.edu
Clarkson University,NY,Potsdam,13699,private,https://www.usnews.com/dims4/USNEWS/25f5939/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F91%2F5e6a368730ac10c4006f36f0f62566%2Fcollege-photo_23146.jpg,117,24,81,71,51128,3.7,3091,1160,1160-1350,24-30,1896,Semester,Rural,https://www.clarkson.edu/
Illinois Institute of Technology,IL,Chicago,60616,private,https://www.usnews.com/dims4/USNEWS/9fb1369/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F70%2F1c%2Fad873b444082bbd6b37ca1130dfe%2F190903illinois-institute-of-technology14.jpg,117,26,66,58,49280,4,3026,1220,1220-1400,26-31,1890,Semester,Urban,http://admissions.iit.edu/undergraduate/apply
University of Arizona,AZ,Tucson,85721,public,https://www.usnews.com/dims4/USNEWS/ef85572/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F33%2F175f22c3f80609afd8eb9205ed61e3%2Fcollege-photo_29621.jpg,117,21,30,84,36366,3.3,35233,1070,1070-1310,21-28,1885,Semester,City,http://www.arizona.edu
Iowa State University,IA,Ames,50011,public,https://www.usnews.com/dims4/USNEWS/3fde99a/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fad%2Fe457136a85b0ecb6e658b7f1ccec60%2Fcollege-photo_252.jpg,121,22,36,91,24508,3.6,29621,1092,1092-1334,22-28,1858,Semester,City,http://www.iastate.edu
SUNY College of Environmental Science and Forestry,NY,Syracuse,13210,public,https://www.usnews.com/dims4/USNEWS/f5684c1/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F65%2Fab08757e1416c87923d6bd5d762ad6%2Fcollege-photo_29342.jpg,121,23,,61,18644,3.7,1779,1120,1120-1310,23-29,1911,Semester,City,http://www.esf.edu
University of Tulsa,OK,Tulsa,74104,private,https://www.usnews.com/dims4/USNEWS/15845d4/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fce%2F8f5830310a0ee281c7bf1b31c6369a%2Fcollege-photo_20596.jpg,121,25,49,41,42238,3.9,3296,1180,1180-1410,25-32,1894,Semester,City,http://utulsa.edu
University of Vermont,VT,Burlington,5405,public,https://www.usnews.com/dims4/USNEWS/aabf58a/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F5f%2F51f1f719f3b97f038f11f900e05e03%2Fcollege-photo_943.jpg,121,26,50,68,43690,3.6,11328,1180,1180-1360,26-31,1791,Semester,Suburban,http://www.uvm.edu
Chapman University,CA,Orange,92866,private,https://www.usnews.com/dims4/USNEWS/cb9f758/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F93%2Fb46d525df512eea49dd0eb7c7cafae%2Fcollege-photo_325.jpg,125,25,51,54,54924,3.7,7281,1190,1190-1370,25-30,1861,Unknown,Suburban,http://www.chapman.edu
DePaul University,IL,Chicago,60604,private,https://www.usnews.com/dims4/USNEWS/9541660/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc0%2Fff83f231242936db24d261135d2690%2Fcollege-photo_14885.jpg,125,23,68,68,41202,3.7,14507,1080,1080-1290,23-29,1898,Quarter,Urban,http://www.depaul.edu
University of New Hampshire,NH,Durham,3824,public,https://www.usnews.com/dims4/USNEWS/0ddfdfc/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fde%2F9b3ac6e109f791ca921b8ea352543b%2Fcollege-photo_27971.jpg,125,23,59,77,35409,3.5,12782,1090,1090-1280,23-28,2006,Quarter,City,https://jpcatholic.edu/
Simmons University,MA,Boston,2115,private,https://www.usnews.com/dims4/USNEWS/bc64a32/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F04%2F6113452e0cd70ab6b5ff925c80e93a%2Fcollege-photo_6564.jpg,125,24,75,70,42066,3.4,1837,1130,1130-1300,24-30,1899,Semester,Urban,http://www.simmons.edu
University of the Pacific,CA,Stockton,95211,private,https://www.usnews.com/dims4/USNEWS/76655ee/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F94%2F88ba29780da34f20cee16449c9ecfa%2Fcollege-photo_3876.jpg,125,22,70,63,49588,3.5,3701,1120,1120-1350,22-30,1851,Semester,City,http://www.pacific.edu
Drake University,IA,Des Moines,50311,private,https://www.usnews.com/dims4/USNEWS/c79b562/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7a%2F97dcb50aaad6bc26deb8f3b85ef78d%2Fcollege-photo_28294.jpg,130,24,60,68,42840,3.7,3015,1140,1140-1360,24-30,1881,Semester,City,//www.drake.edu
University of Kansas,KS,Lawrence,66045,public,https://www.usnews.com/dims4/USNEWS/8d8b4e8/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe0%2Fe0ca120d3a9ef1d8d4a0872ddc4c83%2Fcollege-photo_1157.jpg,130,23,31,92,27358,3.6,19596,,N/A,23-29,1865,Semester,City,https://ku.edu
University of La Verne,CA,La Verne,91750,private,https://www.usnews.com/dims4/USNEWS/543c2fd/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Faf%2Fd37107493db7458e3dc187dc2e04d7%2Fcollege-photo_18211.jpg,132,20,83,51,44500,3.5,2798,1020,1020-1205,20-26,1891,Unknown,Suburban,http://www.laverne.edu
Duquesne University,PA,Pittsburgh,15282,private,https://www.usnews.com/dims4/USNEWS/d5cd5d8/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F57%2F7d78fcf1382ba8c210dbe6ab3dae11%2Fcollege-photo_18781.jpg,132,24,66,72,39992,3.8,6013,1140,1140-1280,24-29,1878,Semester,Urban,http://www.duq.edu
Rutgers University--Newark,NJ,Newark,7102,public,https://www.usnews.com/dims4/USNEWS/64fb5df/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe2%2Fdf1e430bd929ca578704004ed2689f%2Fcollege-photo_36380.jpg,132,19,11,63,31608,,9142,1020,1020-1190,19-24,1908,Semester,Urban,http://www.newark.rutgers.edu/
University of Dayton,OH,Dayton,45469,private,https://www.usnews.com/dims4/USNEWS/71ddcb6/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F45%2Fcadffb73f8373b17128107d76c52b0%2Fcollege-photo_4235.jpg,132,25,56,72,44100,3.8,8617,1110,1110-1310,25-30,1850,Semester,Suburban,http://www.udayton.edu
University of Illinois--Chicago,IL,Chicago,60607,public,https://www.usnews.com/dims4/USNEWS/ae9d3f7/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe9%2F6d907501915ba1862cb6beb9b68690%2Fcollege-photo_9965.jpg,132,21,23,76,27672,3.4,20783,1020,1020-1220,21-27,1965,Semester,Urban,http://www.uic.edu
University of Kentucky,KY,Lexington,40506,public,https://www.usnews.com/dims4/USNEWS/8e01d50/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fcc%2F8ff23e604e39fdb0f946d4ac03727d%2Fcollege-photo_21807.jpg,132,23,14,94,30680,3.5,22136,1080,1080-1300,23-29,1865,Semester,City,http://www.uky.edu
University of Oklahoma,OK,Norman,73019,public,https://www.usnews.com/dims4/USNEWS/c3ea327/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F05%2F2dc988b4a19627c434b183045500aa%2Fcollege-photo_13004.jpg,132,23,14,78,27144,3.6,22152,1140,1140-1350,23-29,1890,Semester,City,http://www.ou.edu
University of St. Thomas,MN,St. Paul,55105,private,https://www.usnews.com/dims4/USNEWS/1f08388/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0d%2F1c1dbe7e90fa4488730b764bf061b5%2Fcollege-photo_30283.jpg,139,24,55,82,42736,3.6,6395,1130,1130-1380,24-29,1885,Unknown,Urban,http://www.stthomas.edu
Oregon State University,OR,Corvallis,97331,public,https://www.usnews.com/dims4/USNEWS/f76527e/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F18%2Fae9b41ecff0c371c7a130859c1c2ec%2Fcollege-photo_20198.jpg,139,22,34,81,31314,3.6,25699,1080,1080-1310,22-28,1868,Quarter,City,http://oregonstate.edu
Seattle University,WA,Seattle,98122,private,https://www.usnews.com/dims4/USNEWS/ed60efd/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa9%2F54181c9457e54ea2f9f21604c8506d%2Fcollege-photo_32610.jpg,139,24,52,76,46590,3.6,4764,1130,1130-1320,24-30,1891,Quarter,Urban,http://www.seattleu.edu
The Catholic University of America,DC,Washington,20064,private,https://www.usnews.com/dims4/USNEWS/6a75538/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa3%2F98762d9d7742233df007b7715ef156%2Fcollege-photo_1833.jpg,139,24,54,84,47746,3.5,3332,1140,1140-1320,24-30,1887,Semester,Urban,https://www.catholic.edu/
Seton Hall University,NJ,South Orange,7079,private,https://www.usnews.com/dims4/USNEWS/6b5b201/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F06%2Fb049e582fac6603f59ef5f40842e89%2Fcollege-photo_20882.jpg,139,24,,70,43780,3.6,6136,1150,1150-1310,24-28,1856,Semester,Suburban,http://www.shu.edu
University of Cincinnati,OH,Cincinnati,45221,public,https://www.usnews.com/dims4/USNEWS/8f8aab9/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F66%2F6035914dbead0a6776e6610cca02b0%2Fcollege-photo_32541.jpg,139,24,24,73,26994,3.7,26932,1160,1160-1370,24-29,1819,Semester,Urban,http://www.uc.edu
University of Missouri,MO,Columbia,65211,public,https://www.usnews.com/dims4/USNEWS/6948291/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fac%2Fea309eb04f4ae7b44a52c496298468%2Fcollege-photo_36234.jpg,139,23,37,78,28348,,22503,1090,1090-1290,23-29,1839,Semester,City,http://www.missouri.edu
University of Nebraska--Lincoln,NE,Lincoln,68588,public,https://www.usnews.com/dims4/USNEWS/11a637e/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa8%2Fcb2a25ab453411f161360628588545%2Fcollege-photo_35461.jpg,139,22,28,80,25828,3.6,20830,1130,1130-1360,22-29,1869,Semester,City,http://www.unl.edu
Samford University,AL,Birmingham,35229,private,https://www.usnews.com/dims4/USNEWS/9326792/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F22%2Fa990aa37078c714b185ad43655c697%2Fcollege-photo_8613.jpg,147,23,40,82,32850,3.8,3535,1072,1072-1270,23-29,1841,Unknown,Suburban,http://www.samford.edu
Michigan Technological University,MI,Houghton,49931,public,https://www.usnews.com/dims4/USNEWS/705d6e5/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa6%2Fc3%2F896aa01f468f894c5d8fd5e5addc%2F190903michigan-technological-university15.jpg,147,24,31,74,35196,3.8,5828,1170,1170-1360,24-30,1885,Semester,Rural,http://www.mtu.edu
San Diego State University,CA,San Diego,92182,public,https://www.usnews.com/dims4/USNEWS/9fe5fdc/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F10%2Fbf411bc48494f8a6cbbeec6d269f2e%2Fcollege-photo_15698.jpg,147,22,30,34,19390,3.7,30393,1110,1110-1310,22-28,1897,Semester,Urban,http://www.sdsu.edu
University at Albany--SUNY,NY,Albany,12222,public,https://www.usnews.com/dims4/USNEWS/639bb07/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F71%2F1dd9b5e7c6692cf7b39b8d7a290e87%2Fcollege-photo_23213.jpg,147,22,50,52,26666,3.3,13598,1100,1100-1260,22-27,1844,Semester,Suburban,http://www.albany.edu
University of St. Joseph,CT,West Hartford,6117,private,https://www.usnews.com/dims4/USNEWS/24e12bf/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F84%2F69e0444231ad19f3bf24960766abca%2Fcollege-photo_18056.jpg,147,20,87,72,40286,3.6,903,1030,1030-1210,20-25,1932,Semester,Suburban,http://www.usj.edu
University of Texas--Dallas,TX,Richardson,75080,public,https://www.usnews.com/dims4/USNEWS/7e59c59/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fcc%2F8641043a909b438377e2779492e1a1%2Fcollege-photo_33942.jpg,147,25,30,81,38168,,19872,1220,1220-1440,25-32,1969,Semester,Suburban,https://www.utdallas.edu
George Mason University,VA,Fairfax,22030,public,https://www.usnews.com/dims4/USNEWS/d24a024/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F95%2F7e1553b342425c389572ad5caae8ec%2F171120001new.jpg,153,24,43,81,36024,3.7,26192,1120,1120-1320,24-30,1972,Semester,Suburban,https://www2.gmu.edu
Louisiana State University--Baton Rouge,LA,Baton Rouge,70803,public,https://www.usnews.com/dims4/USNEWS/0297986/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8e%2F7768f4b049a11810e6eb61ccc8bf36%2Fcollege-photo_33084.jpg,153,23,19,74,28639,3.4,25361,1070,1070-1290,23-29,1860,Semester,Urban,http://www.lsu.edu
Mercer University,GA,Macon,31207,private,https://www.usnews.com/dims4/USNEWS/b5f2611/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0f%2F30b2cd8814d187a42334cdbdb2b157%2Fcollege-photo_30670.jpg,153,25,70,72,37808,3.9,4797,1180,1180-1340,25-30,1833,Semester,City,http://www.mercer.edu
The New School,NY,New York,10011,private,https://www.usnews.com/dims4/USNEWS/247db86/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F04%2Ff9c9d316100935fff2089c4df471fa%2Fcollege-photo_16501.jpg,153,24,34,57,50954,3.4,7444,1150,1150-1360,24-30,1919,Semester,Urban,http://www.newschool.edu
Quinnipiac University,CT,Hamden,6518,private,https://www.usnews.com/dims4/USNEWS/ae11d63/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F4f%2Fe1aaab103d3e950e698d0d7a02acfe%2F20181025-fall-quad-001.jpg,153,23,62,72,49280,3.4,7425,1090,1090-1260,23-28,1929,Semester,Suburban,//www.qu.edu
Thomas Jefferson University,PA,Philadelphia,19107,private,https://www.usnews.com/dims4/USNEWS/0e170fc/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F4a%2Fa63cde11784a8a916da918d8359e7c%2Fcollege-photo_36792.jpg,153,22,71,58,41715,3.6,3604,1060,1060-1240,22-28,1824,Semester,Urban,http://www.jefferson.edu/
University of Alabama,AL,Tuscaloosa,35487,public,https://www.usnews.com/dims4/USNEWS/3b4fabe/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ff5%2Ff5%2Fc151160f43f69ca6ea9587abe22a%2F190830university-of-alabama0.jpg,153,23,24,59,30250,3.7,33028,1060,1060-1280,23-31,1831,Semester,Suburban,http://www.ua.edu
University of Arkansas,AR,Fayetteville,72701,public,https://www.usnews.com/dims4/USNEWS/99519b4/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F34%2F5344e8b46d580ced69018363e831e9%2Fcollege-photo_22755.jpg,153,23,16,77,25872,3.7,23386,1100,1100-1290,23-29,1871,Semester,City,http://www.uark.edu
Valparaiso University,IN,Valparaiso,46383,private,https://www.usnews.com/dims4/USNEWS/dbe749b/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd9%2F62cdb0e69f3a62215a29a694be8e1a%2Fcollege-photo_11634.jpg,153,23,77,89,41820,3.7,3218,1070,1070-1270,23-29,1859,Semester,City,https://www.valpo.edu
Hofstra University,NY,Hempstead,11549,private,https://www.usnews.com/dims4/USNEWS/3aaa497/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fef%2Fff104d1c426ffd58845ce5fcda6757%2Fcollege-photo_32913.jpg,162,24,62,63,47510,3.6,6701,1150,1150-1330,24-30,1935,Semester,Suburban,http://www.hofstra.edu
Kansas State University,KS,Manhattan,66506,public,https://www.usnews.com/dims4/USNEWS/655009b/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fb1%2Fb6d8dc2ef55dc9b7953d02a9fa9104%2Fcollege-photo_14242.jpg,162,22,,94,25887,3.6,17869,,N/A,22-28,1928,Semester,City,//www.elms.edu
University of Mississippi,MS,University,38677,public,https://www.usnews.com/dims4/USNEWS/da0753c/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd9%2F65d1ab859c99e837d4a16f1b1e41b2%2Fcollege-photo_19940.jpg,162,21,25,88,25090,3.6,18007,1050,1050-1270,21-29,1848,Semester,Rural,http://www.olemiss.edu
Virginia Commonwealth University,VA,Richmond,23284,public,https://www.usnews.com/dims4/USNEWS/c18f025/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F74%2Fe1d610b01336e20799f11c356f4ab2%2Fcollege-photo_30255.jpg,162,21,32,77,35244,3.7,24058,1070,1070-1260,21-28,1838,Semester,Urban,https://www.vcu.edu
University of Maryland--Baltimore County,MD,Baltimore,21250,public,https://www.usnews.com/dims4/USNEWS/56dae64/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F6c%2F746b06e545effec5a09e0b2e62d0f7%2Fcollege-photo_36071.jpg,166,24,64,58,27662,3.9,11260,1190,1190-1360,24-29,1966,Unknown,Suburban,http://www.umbc.edu
Adelphi University,NY,Garden City,11530,private,https://www.usnews.com/dims4/USNEWS/14692f7/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ff3%2F22be9e669abf6493ab475fccbe64a5%2Fcollege-photo_37212.jpg,166,22,65,74,38660,3.5,5391,1080,1080-1270,22-27,1896,Semester,Suburban,http://www.adelphi.edu
Belmont University,TN,Nashville,37212,private,https://www.usnews.com/dims4/USNEWS/d035713/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe4%2Fe6%2Fa422be6b4ed993f936b7fc9d3ccf%2F190816belmont-university1.jpg,166,24,48,82,35650,3.8,6656,1120,1120-1300,24-29,1890,Semester,Urban,//www.Belmont.edu
Colorado State University,CO,Fort Collins,80523,public,https://www.usnews.com/dims4/USNEWS/9d8f99d/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc0%2F89eaa7009d6d73510dec9b18c4173b%2Fcollege-photo_4387.jpg,166,23,17,84,30780,3.6,26400,1070,1070-1280,23-28,1870,Semester,City,http://www.colostate.edu
