Name,State,City,Zip,Type,Image,Ranking,ACT,AidPercentage,AcceptanceRate,Fees,GPAAvg,Enrollment,SATAvg,SATRange,ACTRange,YearFounded,AcademicCalendar,Setting,SchoolWebsite
Azusa Pacific University,CA,Azusa,91702,private,https://www.usnews.com/dims4/USNEWS/53b154c/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa2%2F6acb6e86472d5dda026df52099f2df%2Fcollege-photo_11672.jpg,228,21,,69,38880,3.7,5657,1020,1020-1240,21-27,1899,Semester,Suburban,http://www.apu.edu
CUNY--City College,NY,New York,10031,public,https://www.usnews.com/dims4/USNEWS/65699a6/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fdc%2F92c8f6868242a02f5a5c8302803826%2Fcollege-photo_6100.jpg,228,,,38,18475,3.3,13666,950,950-1190,N/A,1847,Semester,Urban,//[email]
East Carolina University,NC,Greenville,27858,public,https://www.usnews.com/dims4/USNEWS/8fd98a4/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ff7%2Fe6fd932775828513e474fa972ca3a8%2Fcollege-photo_35377.jpg,228,19,,82,23516,3.3,23071,1030,1030-1180,19-24,1907,Semester,City,http://www.ecu.edu
Grand Valley State University,MI,Allendale,49401,public,https://www.usnews.com/dims4/USNEWS/160afdd/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F40%2F6a3bdd16b75f4b28e83d45d7a96198%2Fcollege-photo_33849.jpg,228,21,,83,18296,3.6,21680,1050,1050-1240,21-27,1960,Semester,Suburban,http://www.gvsu.edu
Indiana University-Purdue University--Indianapolis,IN,Indianapolis,46202,public,,228,19,,81,30712,3.5,21246,1000,1000-1200,19-26,1969,Semester,Urban,https://www.iupui.edu
The Sage Colleges,NY,Troy,12180,private,https://www.usnews.com/dims4/USNEWS/86e16f8/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd7%2F46%2F6cb689814d5dab13cb02f1efc6d1%2F190830the-sage-colleges0.jpg,228,17,,93,31883,3.2,1477,940,940-1140,17-22,1916,Semester,City,http://www.sage.edu
University of Massachusetts--Boston,MA,Boston,2125,public,https://www.usnews.com/dims4/USNEWS/6a2f27d/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F05%2Fd8dafebbabfd2b8e4145176be41aec%2Fcollege-photo_29208.jpg,228,21,,78,35075,3.3,12714,1020,1020-1220,21-27,1964,Semester,N/A,http://www.umb.edu
University of North Carolina--Charlotte,NC,Charlotte,28223,public,,228,21,,67,20288,3.4,24387,1120,1120-1270,21-26,1946,Semester,Suburban,http://www.uncc.edu/
University of Wyoming,WY,Laramie,82071,public,,228,22,,96,18151,3.5,9998,1050,1050-1280,22-28,1886,Semester,Suburban,http://www.uwyo.edu
West Virginia University,WV,Morgantown,26506,public,https://www.usnews.com/dims4/USNEWS/4e7b51e/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F37%2F7152bcd9217461478e5a91bdf290ef%2Fcollege-photo_22108.jpg,228,21,,82,25320,3.5,21155,1050,1050-1240,21-27,1867,Semester,Suburban,http://www.wvu.edu
Central Michigan University,MI,Mount Pleasant,48859,public,https://www.usnews.com/dims4/USNEWS/7d53b4a/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fdd%2Fb3554062ba30d585f6d7adf77d61c5%2Fcollege-photo_8168.jpg,240,20,,69,12960,3.4,16432,1000,1000-1200,20-27,1892,Semester,Rural,http://www.cmich.edu
Harding University,AR,Searcy,72149,private,https://www.usnews.com/dims4/USNEWS/7ca1e59/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F65%2F889803e32481ef361fca528d2ba977%2Fcollege-photo_22411.jpg,240,22,,68,20530,3.6,3974,1060,1060-1300,22-29,1924,Semester,Suburban,http://www.harding.edu
Long Island University,NY,Brookville,,private,,240,21,,76,38368,3.3,9918,1050,1050-1250,21-27,1926,Semester,N/A,//www.liu.edu
Oklahoma City University,OK,Oklahoma City,73106,private,https://www.usnews.com/dims4/USNEWS/34eb836/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fde%2Fbff4ad9190a560ce81354439e8c857%2Fcollege-photo_9258.jpg,240,23,,76,32594,3.8,1622,1090,1090-1280,23-29,1904,Semester,Urban,http://www.okcu.edu
University of Findlay,OH,Findlay,45840,private,https://www.usnews.com/dims4/USNEWS/b77d203/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F15%2Fffda467275440adb9f9336c1baa766%2Fcollege-photo_11098.jpg,240,21,,73,35410,,3614,1052,1052-1247,21-26,1882,Semester,City,http://www.findlay.edu
University of Nevada--Reno,NV,Reno,89557,public,https://www.usnews.com/dims4/USNEWS/9e0208e/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fbc%2F384233eb0572d4b4cbd9ffde05c7ba%2Fcollege-photo_20610.jpg,240,21,,88,23075,3.4,17930,1070,1070-1280,21-26,1874,Semester,Urban,http://www.unr.edu
Bowling Green State University,OH,Bowling Green,43403,public,https://www.usnews.com/dims4/USNEWS/708caaf/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F81%2F17c35065b829f1c3c1d791f6287d0f%2Fcollege-photo_18886.jpg,246,20,,72,19305,3.4,14858,1000,1000-1200,20-25,1910,Semester,Rural,http://www.bgsu.edu
George Fox University,OR,Newberg,97132,private,https://www.usnews.com/dims4/USNEWS/19ea897/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd4%2F44a6c4b9f9b457b297c855b5bf9d4a%2Fcollege-photo_3762.jpg,246,21,,82,37280,3.6,2700,1020,1020-1230,21-27,1891,Semester,Suburban,http://www.georgefox.edu
Lesley University,MA,Cambridge,2138,private,https://www.usnews.com/dims4/USNEWS/bfe3e55/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fba%2F8092342369fba4956d9d5135f95839%2Fcollege-photo_33519.jpg,246,19,,76,28750,3.2,2127,938,938-1293,19-29,1909,Semester,City,//www.lesley.edu
Montana State University,MT,Bozeman,59717,public,https://www.usnews.com/dims4/USNEWS/d18457b/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe4%2F3f15b8579684f5917c648d322d3504%2Fcollege-photo_34544.jpg,246,21,,82,25708,3.5,14919,1090,1090-1320,21-28,1893,Semester,City,http://www.montana.edu
University of New England,ME,Biddeford,4005,private,https://www.usnews.com/dims4/USNEWS/13df628/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc2%2Fb90298b800c88f112fd9a6c0170a95%2Fcollege-photo_21010.jpg,246,20,,80,38750,3.4,4449,1050,1050-1240,20-26,1831,Semester,Suburban,http://www.une.edu
Wayne State University,MI,Detroit,48202,public,https://www.usnews.com/dims4/USNEWS/194536c/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1e%2Fb636c25d90821b1a0c2719d447ec1c%2Fcollege-photo_1083.jpg,246,21,,71,31499,3.4,17602,1010,1010-1210,21-27,1868,Semester,Urban,https://wayne.edu/
Western Michigan University,MI,Kalamazoo,49008,public,https://www.usnews.com/dims4/USNEWS/1474f6a/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7f%2F1648c1025c09c601432931f0729794%2Fcollege-photo_36717.jpg,246,20,,81,16041,3.4,17760,990,990-1190,20-26,1903,Semester,City,https://wmich.edu/
Nova Southeastern University,FL,Ft. Lauderdale,33314,private,https://www.usnews.com/dims4/USNEWS/c759f74/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F2f%2F99242a2e5b9fff793a8d07cd567587%2FUR_20171109_1972.jpg,246,22,,79,32150,4,4904,1080,1080-1290,22-28,1964,Trimester,Suburban,http://www.nova.edu
Baker University,KS,Baldwin City,66006,private,https://www.usnews.com/dims4/USNEWS/3751b19/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fbe%2Fe5976ee1c190c100c99667f47a50ee%2Fcollege-photo_12793.jpg,254,20,,88,29800,3.5,1214,930,930-1175,20-25,1858,Unknown,Rural,http://www.bakeru.edu
College of St. Scholastica,MN,Duluth,55811,private,,254,20,,66,38282,3.5,2479,1050,1050-1270,20-26,1912,Semester,Suburban,http://www.css.edu
D'Youville College,NY,Buffalo,14201,private,https://www.usnews.com/dims4/USNEWS/f5cf81b/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F17%2F4f8f9c4ca2d8233ae43acc482f5792%2Fcollege-photo_31403.jpg,254,14,,100,27940,3.7,1699,1030,1030-1200,14-23,1908,Semester,Urban,http://www.dyc.edu
Florida A&M University,FL,Tallahassee,32307,public,,254,19,,39,17725,3.4,8137,1040,1040-1170,19-23,1887,Semester,City,http://www.famu.edu
Lincoln Memorial University,TN,Harrogate,37752,private,,254,19,,43,22740,3.5,1953,1003,1003-1198,19-25,1897,Semester,Rural,http://www.lmunet.edu
Southern Illinois University--Carbondale,IL,Carbondale,62901,public,https://www.usnews.com/dims4/USNEWS/294706b/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F63%2Fb652e36587ae7571e3909bb77fb751%2Fcollege-photo_11308.jpg,254,20,,72,14904,3.2,9552,1020,1020-1300,20-27,1869,Semester,Rural,http://www.siu.edu
University of Colorado--Denver,CO,Denver,80217,public,https://www.usnews.com/dims4/USNEWS/120c511/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F43%2F7a9cba82bd4fe326f122d658f0c4fa%2Fcollege-photo_12603.jpg,254,21,,64,32005,3.5,16385,1020,1020-1210,21-26,1912,Semester,Urban,http://www.ucdenver.edu
University of Montana,MT,Missoula,59812,public,https://www.usnews.com/dims4/USNEWS/33f5a61/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fca%2Fe0d2931fa3bd9d991dd041b0f97018%2Fcollege-photo_11345.jpg,254,20,,88,26218,3.3,8306,1040,1040-1260,20-26,1893,Semester,Urban,http://www.umt.edu
Utah State University,UT,Logan,84322,public,,254,21,,89,22197,3.6,24880,1050,1050-1290,21-28,1888,Semester,City,http://www.usu.edu
Daemen College,NY,Amherst,14226,private,https://www.usnews.com/dims4/USNEWS/a483bbc/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F52%2Fff7697afab3028ac1cf723ba57ad4b%2Fcollege-photo_9584.jpg,263,21,,54,29430,3.3,1739,1040,1040-1230,21-26,1947,Semester,Suburban,https://www.daemen.edu/
New Mexico State University,NM,Las Cruces,88003,public,https://www.usnews.com/dims4/USNEWS/f9d2e56/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F11%2Fe41e2d49565505ca3995024f5b7e73%2Fcollege-photo_15275.jpg,263,17,,66,24917,3.5,11687,940,940-1160,17-23,1888,Semester,City,http://www.nmsu.edu
Old Dominion University,VA,Norfolk,23529,public,https://www.usnews.com/dims4/USNEWS/afbcce9/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F09%2Faf147efe89bfbcc011769f8883070f%2Fcollege-photo_31648.jpg,263,18,,87,30652,3.3,19372,990,990-1200,18-24,1930,Semester,Urban,http://www.odu.edu
Shenandoah University,VA,Winchester,22601,private,https://www.usnews.com/dims4/USNEWS/0eeff18/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F41%2Fa659110b98ab16498bcc73583b4be4%2Fcollege-photo_6073.jpg,263,21,,70,33242,3.5,2034,980,980-1190,21-26,1875,Semester,City,http://www.su.edu
University of Alabama--Huntsville,AL,Huntsville,35899,public,https://www.usnews.com/dims4/USNEWS/b98caf5/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F5f%2F3e2efe29c31df901c9d4e88e3e31e1%2Fcollege-photo_30379.jpg,263,25,,81,23110,3.9,7671,1010,1010-1380,25-31,1969,Semester,City,https://www.uah.edu/
University of Alaska--Fairbanks,AK,Fairbanks,99775,public,https://www.usnews.com/dims4/USNEWS/187d1b4/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F96%2F6ee7fde182addfa4ee33ed33132381%2Fcollege-photo_9352.jpg,263,17,,77,24970,,,1030,1030-1270,17-25,1917,Semester,Urban,http://www.uaf.edu
University of Missouri--Kansas City,MO,Kansas City,64110,public,https://www.usnews.com/dims4/USNEWS/ad8c18f/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F97%2F785117f3a2b4aa263f529218af68bc%2Fcollege-photo_22581.jpg,263,21,,56,26134,3.4,11337,1030,1030-1340,21-28,1933,Semester,Urban,http://www.umkc.edu
University of North Dakota,ND,Grand Forks,58202,public,https://www.usnews.com/dims4/USNEWS/18995fc/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F06%2F136ffd81847d942d00307046e98857%2F180516-coulee-01.jpg,263,21,,82,13842,3.4,10519,980,980-1230,21-27,1883,Semester,City,http://und.edu
University of South Dakota,SD,Vermillion,57069,public,https://www.usnews.com/dims4/USNEWS/855cd99/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F40%2F283ba0f6130b61626510cf969ad3d7%2Fcollege-photo_5537.jpg,263,20,,86,12807,,7590,1030,1030-1260,20-25,1862,Semester,Rural,http://www.usd.edu
Mary Baldwin University,VA,Staunton,24401,private,https://www.usnews.com/dims4/USNEWS/3fe41c0/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F6a%2Fae76ec29398a0722ad695842ec1f2b%2Fcollege-photo_36972.jpg,272,18,,100,31085,3.3,1327,950,950-1130,18-24,1842,Unknown,City,//www.marybaldwin.edu
Louisiana Tech University,LA,Ruston,71272,public,https://www.usnews.com/dims4/USNEWS/f52cee0/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F09%2Ffce573bc2f51ec669b6c7dac7a74ef%2Fcollege-photo_34731.jpg,272,22,,63,19098,3.5,11185,870,870-970,22-28,1894,Quarter,Rural,http://www.latech.edu
Campbell University,NC,Buies Creek,27506,private,https://www.usnews.com/dims4/USNEWS/d73f90b/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F6f%2F766070dfe992a4db92249e3ea8a722%2Fcollege-photo_7952.jpg,272,19,,76,33880,3.5,4242,1030,1030-1210,19-25,1887,Semester,Rural,http://www.campbell.edu
Keiser University,FL,Ft. Lauderdale,33309,private,https://www.usnews.com/dims4/USNEWS/c197b24/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F09%2F9956410dc0c755009a67e3c14bbaac%2Fcollege-photo_32057.jpg,272,,,100,33120,,17892,,N/A,N/A,1977,Semester,Urban,https://www.keiseruniversity.edu/admissions/
South Dakota State University,SD,Brookings,57007,public,https://www.usnews.com/dims4/USNEWS/619817b/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa1%2Fa62caf4617c6d3c133d4e08530dc98%2Fcollege-photo_20305.jpg,272,20,,92,12590,,10547,1010,1010-1260,20-26,1881,Semester,Rural,http://www.sdstate.edu
Tennessee Technological University,TN,Cookeville,38505,public,https://www.usnews.com/dims4/USNEWS/591bf24/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F73%2F572381fc3b005a0cc3313798904bbf%2FStock_Campus_Drone_23AUG19_00008.jpg,272,21,,76,17373,3.6,9006,1050,1050-1260,21-27,1915,Semester,Rural,http://www.tntech.edu
University of Memphis,TN,Memphis,38152,public,https://www.usnews.com/dims4/USNEWS/115bbd5/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fb2%2F992db3d9a5e631ebb8793c423c53f1%2Fcollege-photo_14484.jpg,272,19,,84,16037,3.4,17233,970,970-1210,19-26,1912,Semester,Urban,http://www.memphis.edu
University of North Carolina--Greensboro,NC,Greensboro,27402,public,https://www.usnews.com/dims4/USNEWS/618d086/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F12%2F0eb548d7adc5526dfe911b42ba1d14%2Fcollege-photo_17858.jpg,272,20,,84,22564,3.7,16641,990,990-1160,20-25,1891,Semester,Urban,http://www.uncg.edu/
University of the Incarnate Word,TX,San Antonio,78209,private,https://www.usnews.com/dims4/USNEWS/07ac5cd/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7c%2Fc68df62c55073a52a502a8940b626d%2Fcollege-photo_29250.jpg,272,17,,88,32576,3.5,5558,950,950-1140,17-22,1881,Semester,Urban,http://www.uiw.edu
Concordia University Wisconsin,WI,Mequon,53097,private,,281,20,,65,30352,3.4,3493,,N/A,20-26,1881,Unknown,Suburban,http://www.cuw.edu
Dallas Baptist University,TX,Dallas,75211,private,https://www.usnews.com/dims4/USNEWS/10b4753/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F37%2Fb1098620bcc429bd0b5871c61b56ae%2Fcollege-photo_36119.jpg,281,20,,88,30320,3.5,3014,1090,1090-1270,20-24,1898,Unknown,Suburban,//www.dbu.edu
Florida Atlantic University,FL,Boca Raton,33431,public,https://www.usnews.com/dims4/USNEWS/514fcb9/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd8%2F9a17240c5771252bec90f4b7293506%2Fcollege-photo_1284.jpg,281,21,,59,21595,3.9,24569,1080,1080-1240,21-26,1961,Semester,City,http://www.fau.edu
Gardner-Webb University,NC,Boiling Springs,28017,private,https://www.usnews.com/dims4/USNEWS/64e1596/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa2%2F19a8c1465229d3a79f3e1ce4a62d03%2Fcollege-photo_22368.jpg,281,18,,48,31460,3.8,2028,970,970-1180,18-25,1905,Semester,Rural,http://www.gardner-webb.edu
North Carolina A&T State University,NC,Greensboro,27411,public,https://www.usnews.com/dims4/USNEWS/0a2cf70/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa6%2F97fb4ce49473d9d4b7e79de234a7c4%2Fcollege-photo_12397.jpg,281,17,,61,20167,3.1,10629,950,950-1110,17-21,1891,Semester,Urban,http://www.ncat.edu
North Dakota State University,ND,Fargo,58108,public,https://www.usnews.com/dims4/USNEWS/1630df0/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F52%2F64987e83b20baca0ce8437020a6bad%2Fcollege-photo_28974.jpg,281,21,,93,13628,3.4,11425,1083,1083-1275,21-26,1890,Semester,City,http://www.ndsu.edu
Regent University,VA,Virginia Beach,23464,private,https://www.usnews.com/dims4/USNEWS/3ed4427/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd6%2Fcb38b4c9988902ffc7f21b056d2ded%2Fcollege-photo_25443.jpg,281,19,,84,19280,3.5,4646,950,950-1170,19-26,1978,Semester,Suburban,https://www.regent.edu/
Sam Houston State University,TX,Huntsville,77340,public,https://www.usnews.com/dims4/USNEWS/098d1c1/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F76%2F3610c53996a80762a66acdf96d0c14%2Fcollege-photo_31448.jpg,281,19,,79,22933,,18473,1000,1000-1140,19-23,1879,Semester,Rural,http://www.shsu.edu
University of Missouri--St. Louis,MO,St. Louis,63121,public,https://www.usnews.com/dims4/USNEWS/0883b34/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe5%2Fc39f9cc82cf2fc38215d70cd70a989%2Fcollege-photo_6729.jpg,281,21,,73,29295,3.5,13490,1020,1020-1230,21-27,1963,Semester,Urban,http://www.umsl.edu
University of North Florida,FL,Jacksonville,32224,public,https://www.usnews.com/dims4/USNEWS/ae0b4d5/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F26%2Ff159e05387fe6448dca0a15167f149%2Fcollege-photo_22035.jpg,281,21,,61,20112,3.9,14494,1120,1120-1280,21-27,1965,Semester,Urban,http://www.unf.edu
University of North Texas,TX,Denton,76203,public,https://www.usnews.com/dims4/USNEWS/17bff64/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F7e%2Fc5614ec3307139b6d81f1e82f9e0e4%2FNorth_Hurley_Administration_Building_Aerial-1001.jpg,281,20,,71,23911,,31347,1060,1060-1260,20-26,1890,Semester,City,http://www.unt.edu
William Carey University,MS,Hattiesburg,39401,private,https://www.usnews.com/dims4/USNEWS/1a3e2c3/17177859217/thumbnail/200x150/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0a%2F5e5cb5061bcd2c1a662a570e24faff%2Fcollege-photo_32199.jpg,281,21,,68,12750,3.6,3191,930,930-1150,21-29,1892,Trimester,City,http://www.wmcarey.edu